"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-13"
"CONTRIBUTORS.md" "4171776350e56cb113e7abd30d2e21ff" "site/built/CONTRIBUTORS.md" "2024-02-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-13"
"NEWS.md" "05db0f2f72f5ee38004fa43df71ee91c" "site/built/NEWS.md" "2024-02-13"
"config.yaml" "32c5561d0d2b1a0cc0d36bba0949db4c" "site/built/config.yaml" "2024-02-13"
"index.md" "3ab912d52f999bb8734bb1ff4cf21648" "site/built/index.md" "2024-02-13"
"episodes/00-short-introduction-to-Python.md" "7842c8d9b1914c4e980972d39e61c5ad" "site/built/00-short-introduction-to-Python.md" "2024-02-13"
"episodes/01-starting-with-data.md" "22158e7f8b879f55d3622f91a3341961" "site/built/01-starting-with-data.md" "2024-02-13"
"episodes/02-index-slice-subset.md" "b562071cd77cc3df2f00f500fea0c840" "site/built/02-index-slice-subset.md" "2024-02-13"
"episodes/03-data-types-and-format.md" "20d4378f3829ecf81faae5ca6c8389a9" "site/built/03-data-types-and-format.md" "2024-02-13"
"episodes/04-merging-data.md" "5bf8820f244626c76d037712f2ddce02" "site/built/04-merging-data.md" "2024-02-13"
"episodes/05-loops-and-functions.md" "7e06086c203ea639df4f26fa9d166886" "site/built/05-loops-and-functions.md" "2024-02-13"
"episodes/06-visualization-ggplot-python.md" "4e371e61dd95681be4e0a3fc422f4651" "site/built/06-visualization-ggplot-python.md" "2024-02-13"
"episodes/07-putting-it-all-together.md" "f309efe4067d0ee4d3f378a228521a89" "site/built/07-putting-it-all-together.md" "2024-02-13"
"episodes/08-working-with-sql.md" "eba251f5bbdf5b28e2bfd7afe17c820d" "site/built/08-working-with-sql.md" "2024-02-13"
"instructors/instructor-notes.md" "8d49406eab51c8758d0b8d1973b89338" "site/built/instructor-notes.md" "2024-02-13"
"learners/discuss.md" "8a9b78ec2e22483bd172950fea5a96e8" "site/built/discuss.md" "2024-02-13"
"learners/reference.md" "60f9db7882620424af9ffc90b8d2eac1" "site/built/reference.md" "2024-02-13"
"learners/setup.md" "a783a7c0adc9b8c574f0fcf5021c5ded" "site/built/setup.md" "2024-02-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-13"
